name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sprite
,,,,,,,,,,,,,,,,,,
Incompatible Hullmod,concord_incompatible,,,,,,0,,TRUE,,0,0,0,0,org.sutopia.starsector.mod.concord.Incompatible,"You installed an incompatible hullmod","Incompatible","graphics/icons/intel/damage.png"
Concord Captain,concord_captain,,,,,,0,,TRUE,TRUE,0,0,0,0,org.sutopia.starsector.mod.concord.adv.ConcordCaptain,"Peekaboo","Captain","graphics/icons/intel/damage.png"
,,,,,,,,,,,,,,,,,,
,concord_dedicated_targeting_core,0,,,"auto_concord, vEx_targeting_unit",,0,,TRUE,,0,0,0,0,org.sutopia.starsector.mod.concord.adv.DataEnactDomain,,,
,concord_targetingunit,0,,,"auto_concord, vEx_targeting_unit",,0,,TRUE,,0,0,0,0,org.sutopia.starsector.mod.concord.adv.DataEnactDomain,,,
,concord_advancedcore,0,,,"auto_concord, vEx_targeting_unit",,0,,TRUE,,0,0,0,0,org.sutopia.starsector.mod.concord.adv.DataEnactDomain,,,
,concord_supercomputer,0,,,"auto_concord, vEx_targeting_unit",,0,,TRUE,,0,0,0,0,org.sutopia.starsector.mod.concord.adv.DataEnactDomain,,,
,,,,,,,,,,,,,,,,,,
,concord_advancedoptics,0,,,"auto_concord, vEx_beam_style",,0,,TRUE,,0,0,0,0,org.sutopia.starsector.mod.concord.adv.DataEnactDomain,,,
,concord_high_scatter_amp,0,,,"auto_concord, vEx_beam_style",,0,,TRUE,,0,0,0,0,org.sutopia.starsector.mod.concord.adv.DataEnactDomain,,,
,,,,,,,,,,,,,,,,,,
,concord_phase_anchor,0,,,"auto_concord, vEx_phase_style",,0,,TRUE,,0,0,0,0,org.sutopia.starsector.mod.concord.adv.DataEnactDomain,,,
,concord_adaptive_coils,0,,,"auto_concord, vEx_phase_style",,0,,TRUE,,0,0,0,0,org.sutopia.starsector.mod.concord.adv.DataEnactDomain,,,
,,,,,,,,,,,,,,,,,,
,concord_reinforcedhull,0,,,"auto_concord, vEx_hull_configuration",,0,,TRUE,,0,0,0,0,org.sutopia.starsector.mod.concord.adv.DataEnactDomain,,,
,concord_vastbulk,0,,,"auto_concord, vEx_hull_configuration",,0,,TRUE,,0,0,0,0,org.sutopia.starsector.mod.concord.adv.DataEnactDomain,,,
,,,,,,,,,,,,,,,,,,
,concord_axialrotation,0,,,"auto_concord, vEx_forced_rotation",,0,,TRUE,,0,0,0,0,org.sutopia.starsector.mod.concord.adv.DataEnactDomain,,,
,concord_anchorrotation,0,,,"auto_concord, vEx_forced_rotation",,0,,TRUE,,0,0,0,0,org.sutopia.starsector.mod.concord.adv.DataEnactDomain,,,
,,,,,,,,,,,,,,,,,,
,concord_do_not_back_off,0,,,"auto_concord, vEx_ai_flag",,0,,TRUE,,0,0,0,0,org.sutopia.starsector.mod.concord.adv.DataEnactDomain,,,
,,,,,,,,,,,,,,,,,,
